$$$$$$$$$$$$$$$$$$$$$$$$$$$ asasas fdsf $$ google api
ANALYZER :::: Teacher parts: fdsf
ANALYZER :::: Teacher parts: NOUN
getGrade :::: TEACHER :Answer: sadsd, Wrriten by: TEACHER, Grade: 100, Significant Words: 0, Teacher verified: true, syntaxable: true, aid: 59c6d267a9decb1a9497f0ff
getGrade :::: STUDENT :Answer: asasas fdsf, Wrriten by: STUDENT, Grade: -2, Significant Words: 1, Teacher verified: false, syntaxable: false, aid: 59c6d305a9decb43086f0e9a
getGrade :::: TEACHER :Answer: dsds, Wrriten by: STUDENT, Grade: 0, Significant Words: 0, Teacher verified: false, syntaxable: true, aid: 59c6d260a9decb1a9497f0fe
getGrade :::: STUDENT :Answer: asasas fdsf, Wrriten by: STUDENT, Grade: -2, Significant Words: 1, Teacher verified: false, syntaxable: false, aid: 59c6d305a9decb43086f0e9a
### SYNTAX ANALYZER RESULT:
### student: Answer: asasas fdsf, Wrriten by: STUDENT, Grade: -2, Significant Words: 1, Teacher verified: false, syntaxable: false, aid: 59c6d305a9decb43086f0e9a
### grade: 0
getGrade :::: TEACHER :Answer: sadsd, Wrriten by: TEACHER, Grade: 100, Significant Words: 0, Teacher verified: true, syntaxable: true, aid: 59c6d267a9decb1a9497f0ff
getGrade :::: STUDENT :Answer: dsds, Wrriten by: STUDENT, Grade: 0, Significant Words: 0, Teacher verified: false, syntaxable: true, aid: 59c6d260a9decb1a9497f0fe
getGrade :::: TEACHER :Answer: dsds, Wrriten by: STUDENT, Grade: 0, Significant Words: 0, Teacher verified: false, syntaxable: true, aid: 59c6d260a9decb1a9497f0fe
getGrade :::: STUDENT :Answer: dsds, Wrriten by: STUDENT, Grade: 0, Significant Words: 0, Teacher verified: false, syntaxable: true, aid: 59c6d260a9decb1a9497f0fe
### SYNTAX ANALYZER RESULT:
### student: Answer: dsds, Wrriten by: STUDENT, Grade: 0, Significant Words: 0, Teacher verified: false, syntaxable: true, aid: 59c6d260a9decb1a9497f0fe
### grade: 0
